failure_type,severity,ginr_request_id,inr_id,cr_id,company_name,company_duns,resource_type,inr_type,cr_status,days_in_pending,fis_fee,fis_fee_paid,ss_fee,ss_fee_paid,analysis_fee,analysis_fee_paid,payment_trans_id,payment_date,amount_paid,amount_at_risk,first_name,last_name,issue_detail,detected_date
FIS_FEE_UNPAID,CRITICAL,2012,INR24-2012,20125,SunPower Development,00-258-9630,WIND,FIS_SS,PENDING_REVIEW,60,10000.0,False,5000.0,True,7500.0,True,nan,nan,0.0,10000.0,Robert,Wilson,"FIS fee $10,000 required but not paid. Study cannot begin.",2026-06-06
FIS_FEE_UNPAID,CRITICAL,2043,INR24-2043,20434,Calpine Corporation,00-456-1234,ESR,FIS,PENDING_REVIEW,110,10000.0,False,0.0,False,7500.0,True,nan,nan,0.0,10000.0,Michael,Johnson,CR in PENDING_REVIEW for 110 days with no payment or activity. Potential abandoned submission.,2026-06-06
FIS_FEE_UNPAID,CRITICAL,2005,INR24-2005,20057,NextEra Energy Resources,00-789-4561,WIND,FIS_SS,PENDING_REVIEW,47,10000.0,False,5000.0,True,7500.0,True,nan,nan,0.0,10000.0,Lisa,Johnson,"FIS fee $10,000 required but not paid. Study cannot begin.",2026-06-06
FIS_FEE_UNPAID,CRITICAL,2010,INR24-2010,20109,Calpine Corporation,00-456-1234,ESR,FIS,PENDING_REVIEW,16,10000.0,False,0.0,False,7500.0,True,nan,nan,0.0,10000.0,Lisa,Johnson,"FIS fee $10,000 required but not paid. Study cannot begin.",2026-06-06
FIS_FEE_UNPAID,CRITICAL,2047,INR24-2047,20476,sPower,00-753-9870,CONVENTIONAL,FIS_SS,PENDING_REVIEW,81,10000.0,False,5000.0,False,7500.0,True,nan,nan,0.0,10000.0,Michael,Davis,CR in PENDING_REVIEW for 81 days with no payment or activity. Potential abandoned submission.,2026-06-06
FIS_FEE_UNPAID,CRITICAL,2044,INR24-2044,20448,Apex Clean Energy,00-741-8520,SOLAR,FIS,PENDING_REVIEW,106,10000.0,False,0.0,False,7500.0,True,nan,nan,0.0,10000.0,James,Brown,CR in PENDING_REVIEW for 106 days with no payment or activity. Potential abandoned submission.,2026-06-06
FIS_FEE_UNPAID,CRITICAL,2031,INR24-2031,20317,Luminant Generation,00-123-9876,CONVENTIONAL,FIS_SS,PENDING_REVIEW,14,10000.0,False,5000.0,True,7500.0,True,AUTH-94051646,2026-05-30,15000.0,10000.0,Sarah,Smith,Authorize.net transaction AUTH-94051646 recorded on 2026-05-30 but fis_fee_paid flag = FALSE. Possible sync failure between payment gateway and RIOO.,2026-06-06
FIS_FEE_UNPAID,CRITICAL,2028,INR24-2028,20285,Calpine Corporation,00-456-1234,SOLAR,FIS,PENDING_REVIEW,1,10000.0,False,0.0,False,7500.0,True,AUTH-19242340,2026-06-04,10000.0,10000.0,James,Johnson,Authorize.net transaction AUTH-19242340 recorded on 2026-06-04 but fis_fee_paid flag = FALSE. Possible sync failure between payment gateway and RIOO.,2026-06-06
FIS_FEE_UNPAID,CRITICAL,2030,INR24-2030,20305,Calpine Corporation,00-456-1234,CONVENTIONAL,FIS_SS,PENDING_REVIEW,8,10000.0,False,5000.0,True,7500.0,True,AUTH-41595120,2026-05-27,15000.0,10000.0,Lisa,Wilson,Authorize.net transaction AUTH-41595120 recorded on 2026-05-27 but fis_fee_paid flag = FALSE. Possible sync failure between payment gateway and RIOO.,2026-06-06
FIS_FEE_UNPAID,CRITICAL,2003,INR24-2003,20034,NextEra Energy Resources,00-789-4561,SOLAR,FIS,PENDING_REVIEW,10,10000.0,False,0.0,False,7500.0,True,nan,nan,0.0,10000.0,Sarah,Wilson,"FIS fee $10,000 required but not paid. Study cannot begin.",2026-06-06
FIS_FEE_UNPAID,CRITICAL,2009,INR24-2009,20096,Invenergy,00-654-3217,ESR,FIS_SS,PENDING_REVIEW,80,10000.0,False,5000.0,True,7500.0,True,nan,nan,0.0,10000.0,Robert,Wilson,"FIS fee $10,000 required but not paid. Study cannot begin.",2026-06-06
FIS_FEE_UNPAID,CRITICAL,2006,INR24-2006,20064,Clearway Energy Group,00-852-9630,CONVENTIONAL,FIS_SS,PENDING_REVIEW,82,10000.0,False,5000.0,True,7500.0,True,nan,nan,0.0,10000.0,Lisa,Williams,"FIS fee $10,000 required but not paid. Study cannot begin.",2026-06-06
FIS_FEE_UNPAID,CRITICAL,2046,INR24-2046,20466,Orion Energy LLC,00-147-8523,ESR,FIS_SS,PENDING_REVIEW,32,10000.0,False,5000.0,False,7500.0,True,nan,nan,0.0,10000.0,Lisa,Smith,CR in PENDING_REVIEW for 32 days with no payment or activity. Potential abandoned submission.,2026-06-06
FIS_FEE_UNPAID,CRITICAL,2004,INR24-2004,20047,Clearway Energy Group,00-852-9630,WIND,FIS,PENDING_REVIEW,85,10000.0,False,0.0,False,7500.0,True,nan,nan,0.0,10000.0,Michael,Johnson,"FIS fee $10,000 required but not paid. Study cannot begin.",2026-06-06
FIS_FEE_UNPAID,CRITICAL,2007,INR24-2007,20079,Invenergy,00-654-3217,ESR,FIS,PENDING_REVIEW,33,10000.0,False,0.0,False,7500.0,True,nan,nan,0.0,10000.0,Sarah,Davis,"FIS fee $10,000 required but not paid. Study cannot begin.",2026-06-06
FIS_FEE_UNPAID,CRITICAL,2001,INR24-2001,20013,SunPower Development,00-258-9630,BATTERY,FIS_SS,PENDING_REVIEW,88,10000.0,False,5000.0,True,7500.0,True,nan,nan,0.0,10000.0,Sarah,Brown,"FIS fee $10,000 required but not paid. Study cannot begin.",2026-06-06
FIS_FEE_UNPAID,CRITICAL,2048,INR24-2048,20482,sPower,00-753-9870,WIND,FIS,PENDING_REVIEW,91,10000.0,False,0.0,False,7500.0,True,nan,nan,0.0,10000.0,Lisa,Johnson,CR in PENDING_REVIEW for 91 days with no payment or activity. Potential abandoned submission.,2026-06-06
FIS_FEE_UNPAID,CRITICAL,2033,INR24-2033,20338,Pattern Energy Group,00-369-7410,WIND,FIS_SS,PENDING_REVIEW,3,10000.0,False,5000.0,True,7500.0,True,AUTH-96223301,2026-06-04,15000.0,10000.0,Sarah,Johnson,Authorize.net transaction AUTH-96223301 recorded on 2026-06-04 but fis_fee_paid flag = FALSE. Possible sync failure between payment gateway and RIOO.,2026-06-06
SS_FEE_UNPAID,CRITICAL,2015,INR24-2015,20157,Pattern Energy Group,00-369-7410,SOLAR,SS,PENDING_REVIEW,12,0.0,False,5000.0,False,7500.0,True,nan,nan,0.0,5000.0,Robert,Johnson,"Scoping Study fee $5,000 required but not paid.",2026-06-06
SS_FEE_UNPAID,CRITICAL,2045,INR24-2045,20451,Vesper Energy,00-486-1230,ESR,SS,PENDING_REVIEW,59,0.0,False,5000.0,False,7500.0,True,nan,nan,0.0,5000.0,Sarah,Wilson,CR in PENDING_REVIEW for 59 days with no payment or activity. Potential abandoned submission.,2026-06-06
SS_FEE_UNPAID,CRITICAL,2017,INR24-2017,20174,EDF Renewables,00-321-6549,WIND,FIS_SS,PENDING_REVIEW,27,10000.0,True,5000.0,False,7500.0,True,nan,nan,0.0,5000.0,Michael,Williams,"Scoping Study fee $5,000 required but not paid.",2026-06-06
SS_FEE_UNPAID,CRITICAL,2047,INR24-2047,20476,sPower,00-753-9870,CONVENTIONAL,FIS_SS,PENDING_REVIEW,81,10000.0,False,5000.0,False,7500.0,True,nan,nan,0.0,5000.0,Michael,Davis,CR in PENDING_REVIEW for 81 days with no payment or activity. Potential abandoned submission.,2026-06-06
SS_FEE_UNPAID,CRITICAL,2014,INR24-2014,20145,Apex Clean Energy,00-741-8520,ESR,FIS_SS,PENDING_REVIEW,27,10000.0,True,5000.0,False,7500.0,True,nan,nan,0.0,5000.0,Sarah,Johnson,"Scoping Study fee $5,000 required but not paid.",2026-06-06
SS_FEE_UNPAID,CRITICAL,2050,INR24-2050,20509,Vesper Energy,00-486-1230,SOLAR,SS,PENDING_REVIEW,107,0.0,False,5000.0,False,7500.0,True,nan,nan,0.0,5000.0,James,Brown,CR in PENDING_REVIEW for 107 days with no payment or activity. Potential abandoned submission.,2026-06-06
SS_FEE_UNPAID,CRITICAL,2019,INR24-2019,20193,Vesper Energy,00-486-1230,CONVENTIONAL,SS,PENDING_REVIEW,21,0.0,False,5000.0,False,7500.0,True,nan,nan,0.0,5000.0,Emily,Johnson,"Scoping Study fee $5,000 required but not paid.",2026-06-06
SS_FEE_UNPAID,CRITICAL,2049,INR24-2049,20497,Calpine Corporation,00-456-1234,WIND,SS,PENDING_REVIEW,107,0.0,False,5000.0,False,7500.0,True,nan,nan,0.0,5000.0,James,Smith,CR in PENDING_REVIEW for 107 days with no payment or activity. Potential abandoned submission.,2026-06-06
SS_FEE_UNPAID,CRITICAL,2016,INR24-2016,20164,Calpine Corporation,00-456-1234,BATTERY,FIS_SS,PENDING_REVIEW,7,10000.0,True,5000.0,False,7500.0,True,nan,nan,0.0,5000.0,James,Smith,"Scoping Study fee $5,000 required but not paid.",2026-06-06
SS_FEE_UNPAID,CRITICAL,2046,INR24-2046,20466,Orion Energy LLC,00-147-8523,ESR,FIS_SS,PENDING_REVIEW,32,10000.0,False,5000.0,False,7500.0,True,nan,nan,0.0,5000.0,Lisa,Smith,CR in PENDING_REVIEW for 32 days with no payment or activity. Potential abandoned submission.,2026-06-06
SS_FEE_UNPAID,CRITICAL,2013,INR24-2013,20133,Orion Energy LLC,00-147-8523,CONVENTIONAL,FIS_SS,PENDING_REVIEW,48,10000.0,True,5000.0,False,7500.0,True,nan,nan,0.0,5000.0,Sarah,Brown,"Scoping Study fee $5,000 required but not paid.",2026-06-06
ANALYSIS_FEE_UNPAID,HIGH,2025,INR24-2025,20256,Clearway Energy Group,00-852-9630,CONVENTIONAL,FIS,PENDING_REVIEW,3,10000.0,True,0.0,False,7500.0,False,nan,nan,0.0,7500.0,Robert,Smith,"Analysis fee $7,500 outstanding. CR blocked.",2026-06-06
ANALYSIS_FEE_UNPAID,HIGH,2023,INR24-2023,20231,SunPower Development,00-258-9630,WIND,FIS_SS,PENDING_REVIEW,40,10000.0,True,5000.0,True,7500.0,False,nan,nan,0.0,7500.0,Sarah,Wilson,"Analysis fee $7,500 outstanding. CR blocked.",2026-06-06
ANALYSIS_FEE_UNPAID,HIGH,2021,INR24-2021,20215,8minutenergy,00-963-7410,CONVENTIONAL,SS,PENDING_REVIEW,7,0.0,False,5000.0,True,7500.0,False,nan,nan,0.0,7500.0,Lisa,Brown,"Analysis fee $7,500 outstanding. CR blocked.",2026-06-06
ANALYSIS_FEE_UNPAID,HIGH,2026,INR24-2026,20264,8minutenergy,00-963-7410,BATTERY,FIS_SS,PENDING_REVIEW,32,10000.0,True,5000.0,True,7500.0,False,nan,nan,0.0,7500.0,Emily,Davis,"Analysis fee $7,500 outstanding. CR blocked.",2026-06-06
ANALYSIS_FEE_UNPAID,HIGH,2027,INR24-2027,20278,Invenergy,00-654-3217,ESR,FIS,PENDING_REVIEW,5,10000.0,True,0.0,False,7500.0,False,nan,nan,0.0,7500.0,James,Davis,"Analysis fee $7,500 outstanding. CR blocked.",2026-06-06
ANALYSIS_FEE_UNPAID,HIGH,2024,INR24-2024,20241,Terraform Power,00-357-9510,SOLAR,FIS_SS,PENDING_REVIEW,25,10000.0,True,5000.0,True,7500.0,False,nan,nan,0.0,7500.0,Michael,Wilson,"Analysis fee $7,500 outstanding. CR blocked.",2026-06-06
ANALYSIS_FEE_UNPAID,HIGH,2022,INR24-2022,20224,Terraform Power,00-357-9510,SOLAR,FIS_SS,PENDING_REVIEW,38,10000.0,True,5000.0,True,7500.0,False,nan,nan,0.0,7500.0,Robert,Williams,"Analysis fee $7,500 outstanding. CR blocked.",2026-06-06
PAYMENT_SYNC_ERROR,HIGH,2031,INR24-2031,20317,Luminant Generation,00-123-9876,CONVENTIONAL,FIS_SS,PENDING_REVIEW,14,10000.0,False,5000.0,True,7500.0,True,AUTH-94051646,2026-05-30,15000.0,15000.0,Sarah,Smith,Authorize.net transaction AUTH-94051646 recorded on 2026-05-30 but fis_fee_paid flag = FALSE. Possible sync failure between payment gateway and RIOO.,2026-06-06
PAYMENT_SYNC_ERROR,HIGH,2028,INR24-2028,20285,Calpine Corporation,00-456-1234,SOLAR,FIS,PENDING_REVIEW,1,10000.0,False,0.0,False,7500.0,True,AUTH-19242340,2026-06-04,10000.0,10000.0,James,Johnson,Authorize.net transaction AUTH-19242340 recorded on 2026-06-04 but fis_fee_paid flag = FALSE. Possible sync failure between payment gateway and RIOO.,2026-06-06
PAYMENT_SYNC_ERROR,HIGH,2030,INR24-2030,20305,Calpine Corporation,00-456-1234,CONVENTIONAL,FIS_SS,PENDING_REVIEW,8,10000.0,False,5000.0,True,7500.0,True,AUTH-41595120,2026-05-27,15000.0,15000.0,Lisa,Wilson,Authorize.net transaction AUTH-41595120 recorded on 2026-05-27 but fis_fee_paid flag = FALSE. Possible sync failure between payment gateway and RIOO.,2026-06-06
PAYMENT_SYNC_ERROR,HIGH,2033,INR24-2033,20338,Pattern Energy Group,00-369-7410,WIND,FIS_SS,PENDING_REVIEW,3,10000.0,False,5000.0,True,7500.0,True,AUTH-96223301,2026-06-04,15000.0,15000.0,Sarah,Johnson,Authorize.net transaction AUTH-96223301 recorded on 2026-06-04 but fis_fee_paid flag = FALSE. Possible sync failure between payment gateway and RIOO.,2026-06-06
AMOUNT_MISMATCH,HIGH,2034,INR24-2034,20343,Clearway Energy Group,00-852-9630,WIND,FIS_SS,IN_REVIEW,20,10000.0,True,5000.0,True,7500.0,True,AUTH-88593581,2026-05-23,9547.96,5452.04,Lisa,Williams,"Payment recorded: $9,547.96. Required: $15,000.00. Underpayment of $5,452.04.",2026-06-06
AMOUNT_MISMATCH,HIGH,2038,INR24-2038,20383,Calpine Corporation,00-456-1234,ESR,FIS_SS,IN_REVIEW,10,10000.0,True,5000.0,True,7500.0,True,AUTH-59931797,2026-05-30,9541.12,5458.88,James,Davis,"Payment recorded: $9,541.12. Required: $15,000.00. Underpayment of $5,458.88.",2026-06-06
AMOUNT_MISMATCH,HIGH,2036,INR24-2036,20365,Orion Energy LLC,00-147-8523,WIND,FIS,IN_REVIEW,6,10000.0,True,0.0,False,7500.0,True,AUTH-39799648,2026-05-17,8228.6,1771.4,Michael,Wilson,"Payment recorded: $8,228.60. Required: $10,000.00. Underpayment of $1,771.40.",2026-06-06
AMOUNT_MISMATCH,HIGH,2037,INR24-2037,20371,EDF Renewables,00-321-6549,BATTERY,SS,IN_REVIEW,3,0.0,False,5000.0,True,7500.0,True,AUTH-71643033,2026-05-28,4091.75,908.25,Robert,Davis,"Payment recorded: $4,091.75. Required: $5,000.00. Underpayment of $908.25.",2026-06-06
AMOUNT_MISMATCH,HIGH,2035,INR24-2035,20354,NextEra Energy Resources,00-789-4561,SOLAR,FIS_SS,IN_REVIEW,11,10000.0,True,5000.0,True,7500.0,True,AUTH-43831352,2026-05-25,9194.88,5805.12,Robert,Brown,"Payment recorded: $9,194.88. Required: $15,000.00. Underpayment of $5,805.12.",2026-06-06
DUPLICATE_PAYMENT,MEDIUM,2039,INR24-2039,20399,8minutenergy,00-963-7410,BATTERY,SS,IN_REVIEW,15,0.0,False,5000.0,True,7500.0,True,AUTH-53464110,2026-06-05,5000.0,5000.0,Sarah,Williams,Two payment transactions found for same GINR. Possible double-charge to payer. Second trans: AUTH-13324847 on 2026-06-03.,2026-06-06
DUPLICATE_PAYMENT,MEDIUM,2041,INR24-2041,20412,NextEra Energy Resources,00-789-4561,WIND,FIS,IN_REVIEW,20,10000.0,True,0.0,False,7500.0,True,AUTH-21195250,2026-06-05,10000.0,10000.0,Michael,Johnson,Two payment transactions found for same GINR. Possible double-charge to payer. Second trans: AUTH-54487926 on 2026-06-04.,2026-06-06
DUPLICATE_PAYMENT,MEDIUM,2042,INR24-2042,20422,Calpine Corporation,00-456-1234,WIND,FIS_SS,IN_REVIEW,16,10000.0,True,5000.0,True,7500.0,True,AUTH-89059572,2026-06-01,15000.0,15000.0,Robert,Brown,Two payment transactions found for same GINR. Possible double-charge to payer. Second trans: AUTH-53776306 on 2026-06-03.,2026-06-06
DUPLICATE_PAYMENT,MEDIUM,2040,INR24-2040,20404,Luminant Generation,00-123-9876,WIND,FIS_SS,IN_REVIEW,19,10000.0,True,5000.0,True,7500.0,True,AUTH-99802112,2026-06-02,15000.0,15000.0,Sarah,Brown,Two payment transactions found for same GINR. Possible double-charge to payer. Second trans: AUTH-44271822 on 2026-06-03.,2026-06-06
STALE_PENDING,MEDIUM,2011,INR24-2011,20113,EDF Renewables,00-321-6549,WIND,SS,PENDING_REVIEW,65,0.0,False,5000.0,True,7500.0,True,nan,nan,0.0,5000.0,James,Wilson,FIS fee $0 required but not paid. Study cannot begin.,2026-06-06
STALE_PENDING,MEDIUM,2012,INR24-2012,20125,SunPower Development,00-258-9630,WIND,FIS_SS,PENDING_REVIEW,60,10000.0,False,5000.0,True,7500.0,True,nan,nan,0.0,15000.0,Robert,Wilson,"FIS fee $10,000 required but not paid. Study cannot begin.",2026-06-06
STALE_PENDING,MEDIUM,2043,INR24-2043,20434,Calpine Corporation,00-456-1234,ESR,FIS,PENDING_REVIEW,110,10000.0,False,0.0,False,7500.0,True,nan,nan,0.0,10000.0,Michael,Johnson,CR in PENDING_REVIEW for 110 days with no payment or activity. Potential abandoned submission.,2026-06-06
STALE_PENDING,MEDIUM,2002,INR24-2002,20024,Luminant Generation,00-123-9876,ESR,SS,PENDING_REVIEW,73,0.0,False,5000.0,True,7500.0,True,nan,nan,0.0,5000.0,Lisa,Williams,FIS fee $0 required but not paid. Study cannot begin.,2026-06-06
STALE_PENDING,MEDIUM,2005,INR24-2005,20057,NextEra Energy Resources,00-789-4561,WIND,FIS_SS,PENDING_REVIEW,47,10000.0,False,5000.0,True,7500.0,True,nan,nan,0.0,15000.0,Lisa,Johnson,"FIS fee $10,000 required but not paid. Study cannot begin.",2026-06-06
STALE_PENDING,MEDIUM,2045,INR24-2045,20451,Vesper Energy,00-486-1230,ESR,SS,PENDING_REVIEW,59,0.0,False,5000.0,False,7500.0,True,nan,nan,0.0,5000.0,Sarah,Wilson,CR in PENDING_REVIEW for 59 days with no payment or activity. Potential abandoned submission.,2026-06-06
STALE_PENDING,MEDIUM,2023,INR24-2023,20231,SunPower Development,00-258-9630,WIND,FIS_SS,PENDING_REVIEW,40,10000.0,True,5000.0,True,7500.0,False,nan,nan,0.0,15000.0,Sarah,Wilson,"Analysis fee $7,500 outstanding. CR blocked.",2026-06-06
STALE_PENDING,MEDIUM,2047,INR24-2047,20476,sPower,00-753-9870,CONVENTIONAL,FIS_SS,PENDING_REVIEW,81,10000.0,False,5000.0,False,7500.0,True,nan,nan,0.0,15000.0,Michael,Davis,CR in PENDING_REVIEW for 81 days with no payment or activity. Potential abandoned submission.,2026-06-06
STALE_PENDING,MEDIUM,2044,INR24-2044,20448,Apex Clean Energy,00-741-8520,SOLAR,FIS,PENDING_REVIEW,106,10000.0,False,0.0,False,7500.0,True,nan,nan,0.0,10000.0,James,Brown,CR in PENDING_REVIEW for 106 days with no payment or activity. Potential abandoned submission.,2026-06-06
STALE_PENDING,MEDIUM,2050,INR24-2050,20509,Vesper Energy,00-486-1230,SOLAR,SS,PENDING_REVIEW,107,0.0,False,5000.0,False,7500.0,True,nan,nan,0.0,5000.0,James,Brown,CR in PENDING_REVIEW for 107 days with no payment or activity. Potential abandoned submission.,2026-06-06
STALE_PENDING,MEDIUM,2009,INR24-2009,20096,Invenergy,00-654-3217,ESR,FIS_SS,PENDING_REVIEW,80,10000.0,False,5000.0,True,7500.0,True,nan,nan,0.0,15000.0,Robert,Wilson,"FIS fee $10,000 required but not paid. Study cannot begin.",2026-06-06
STALE_PENDING,MEDIUM,2026,INR24-2026,20264,8minutenergy,00-963-7410,BATTERY,FIS_SS,PENDING_REVIEW,32,10000.0,True,5000.0,True,7500.0,False,nan,nan,0.0,15000.0,Emily,Davis,"Analysis fee $7,500 outstanding. CR blocked.",2026-06-06
STALE_PENDING,MEDIUM,2049,INR24-2049,20497,Calpine Corporation,00-456-1234,WIND,SS,PENDING_REVIEW,107,0.0,False,5000.0,False,7500.0,True,nan,nan,0.0,5000.0,James,Smith,CR in PENDING_REVIEW for 107 days with no payment or activity. Potential abandoned submission.,2026-06-06
STALE_PENDING,MEDIUM,2006,INR24-2006,20064,Clearway Energy Group,00-852-9630,CONVENTIONAL,FIS_SS,PENDING_REVIEW,82,10000.0,False,5000.0,True,7500.0,True,nan,nan,0.0,15000.0,Lisa,Williams,"FIS fee $10,000 required but not paid. Study cannot begin.",2026-06-06
STALE_PENDING,MEDIUM,2018,INR24-2018,20185,sPower,00-753-9870,CONVENTIONAL,FIS,PENDING_REVIEW,54,10000.0,True,0.0,False,7500.0,True,nan,nan,0.0,10000.0,Emily,Williams,Scoping Study fee $0 required but not paid.,2026-06-06
STALE_PENDING,MEDIUM,2046,INR24-2046,20466,Orion Energy LLC,00-147-8523,ESR,FIS_SS,PENDING_REVIEW,32,10000.0,False,5000.0,False,7500.0,True,nan,nan,0.0,15000.0,Lisa,Smith,CR in PENDING_REVIEW for 32 days with no payment or activity. Potential abandoned submission.,2026-06-06
STALE_PENDING,MEDIUM,2004,INR24-2004,20047,Clearway Energy Group,00-852-9630,WIND,FIS,PENDING_REVIEW,85,10000.0,False,0.0,False,7500.0,True,nan,nan,0.0,10000.0,Michael,Johnson,"FIS fee $10,000 required but not paid. Study cannot begin.",2026-06-06
STALE_PENDING,MEDIUM,2007,INR24-2007,20079,Invenergy,00-654-3217,ESR,FIS,PENDING_REVIEW,33,10000.0,False,0.0,False,7500.0,True,nan,nan,0.0,10000.0,Sarah,Davis,"FIS fee $10,000 required but not paid. Study cannot begin.",2026-06-06
STALE_PENDING,MEDIUM,2013,INR24-2013,20133,Orion Energy LLC,00-147-8523,CONVENTIONAL,FIS_SS,PENDING_REVIEW,48,10000.0,True,5000.0,False,7500.0,True,nan,nan,0.0,15000.0,Sarah,Brown,"Scoping Study fee $5,000 required but not paid.",2026-06-06
STALE_PENDING,MEDIUM,2001,INR24-2001,20013,SunPower Development,00-258-9630,BATTERY,FIS_SS,PENDING_REVIEW,88,10000.0,False,5000.0,True,7500.0,True,nan,nan,0.0,15000.0,Sarah,Brown,"FIS fee $10,000 required but not paid. Study cannot begin.",2026-06-06
STALE_PENDING,MEDIUM,2048,INR24-2048,20482,sPower,00-753-9870,WIND,FIS,PENDING_REVIEW,91,10000.0,False,0.0,False,7500.0,True,nan,nan,0.0,10000.0,Lisa,Johnson,CR in PENDING_REVIEW for 91 days with no payment or activity. Potential abandoned submission.,2026-06-06
STALE_PENDING,MEDIUM,2022,INR24-2022,20224,Terraform Power,00-357-9510,SOLAR,FIS_SS,PENDING_REVIEW,38,10000.0,True,5000.0,True,7500.0,False,nan,nan,0.0,15000.0,Robert,Williams,"Analysis fee $7,500 outstanding. CR blocked.",2026-06-06
STALE_PENDING,MEDIUM,2008,INR24-2008,20087,Invenergy,00-654-3217,CONVENTIONAL,SS,PENDING_REVIEW,64,0.0,False,5000.0,True,7500.0,True,nan,nan,0.0,5000.0,Robert,Brown,FIS fee $0 required but not paid. Study cannot begin.,2026-06-06
